Event	ID	Name			Wwise Object Path	Notes
	243348140	pillar_rotate_start			\Default Work Unit\Interaction\pillar_rotate_start	
	354526556	tibessa_normal_time			\Default Work Unit\Characters\tibessa_normal_time	
	629306210	pillar_retract_stop			\Default Work Unit\Interaction\pillar_retract_stop	
	853237068	lever_retract_start			\Default Work Unit\Interaction\lever_retract_start	
	864184553	oxbaren_shockwave_charge			\Default Work Unit\Characters\oxbaren_shockwave_charge	
	866567142	tibessa_slow_time			\Default Work Unit\Characters\tibessa_slow_time	
	1189214292	pillar_triangle_rise			\Default Work Unit\Interaction\pillar_triangle_rise	
	1268222929	time_crystal_nearby			\Default Work Unit\Interaction\time_crystal_nearby	
	1379722170	oxbaren_explosion			\Default Work Unit\Characters\oxbaren_explosion	
	1739864800	lever_retract_stop			\Default Work Unit\Interaction\lever_retract_stop	
	2086680074	pillar_retract_start			\Default Work Unit\Interaction\pillar_retract_start	
	2118246937	pillar_triangle_rotate_stop			\Default Work Unit\Interaction\pillar_triangle_rotate_stop	
	2657532751	lever_use			\Default Work Unit\Interaction\lever_use	
	2667003859	agnar_laser_charge			\Default Work Unit\Characters\agnar_laser_charge	
	3210416832	pillar_rotate_stop			\Default Work Unit\Interaction\pillar_rotate_stop	
	3312775127	tibessa_respawn			\Default Work Unit\Characters\tibessa_respawn	
	3565352627	soul_charge			\Default Work Unit\Interaction\soul_charge	
	3570432955	pillar_triangle_rotate_start			\Default Work Unit\Interaction\pillar_triangle_rotate_start	
	3940617192	agnar_laser_shoot			\Default Work Unit\Characters\agnar_laser_shoot	
	4057998772	oxbaren_shockwave_explode			\Default Work Unit\Characters\oxbaren_shockwave_explode	
	4130026045	time_change			\Default Work Unit\Interaction\time_change	
	4217865490	pillar_triangle_lower			\Default Work Unit\Interaction\pillar_triangle_lower	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	891982363	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	260102189	Modulator Envelope (Custom)				
	278598906	Modulator Envelope (Custom)				
	506695838	Modulator Envelope (Custom)				
	626577432	Modulator Envelope (Custom)				
	884484006	Modulator Envelope (Custom)				
	886929073	Modulator Envelope (Custom)				
	913743021	Modulator Envelope (Custom)				
	1063819344	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	24374720	Modulator Time (Custom)				
	27241930	Modulator Time (Custom)				
	422699685	Modulator Time (Custom)				
	472396953	Modulator Time (Custom)				
	576011354	Modulator Time (Custom)				
	615420324	Modulator Time (Custom)				
	698601411	Modulator Time (Custom)				
	711467359	Modulator Time (Custom)				
	932913547	Modulator Time (Custom)				
	976365587	Modulator Time (Custom)				
	999052303	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	117692380	MAGIC ENERGY Spell, Electricity, Large, Cast, Charge, Projectile 02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Agnar\MAGIC ENERGY Spell, Electricity, Large, Cast, Charge, Projectile 02_1F97EB32.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Agnar\Laser Charge\MAGIC ENERGY Spell, Electricity, Large, Cast, Charge, Projectile 02		17593
	128447381	Rocks, Movement, Heavy, Short, Crunchy SND42689_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_5BDB7150.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_01		86597
	145121621	Sci-Fi, Shield, Power Deflect, Boom 02 SND7092 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Sci-Fi, Shield, Power Deflect, Boom 02 SND7092 1_90E4938D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Self-Explosion\Sci-Fi, Shield, Power Deflect, Boom 02 SND7092 1		12248
	149479780	Krotos UI Chime Single Hit Mono-003	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Krotos UI Chime Single Hit Mono-003_E245E243.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\ChimeHit\Krotos UI Chime Single Hit Mono-003		8193
	159248114	Tension - sizzle drips 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Tension - sizzle drips 1_3B0B2760.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\Tension - sizzle drips 1		33251
	160430172	Rocks, Movement, Heavy, Short, Crunchy SND42689_05	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_8F7A87F5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_05		48527
	170866480	Rock, Large, Movement 5 SND18128 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 5 SND18128 1_E18652E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\Rotate\Rock, Large, Movement 5 SND18128 1		14811
	179580837	Krotos UI Chime Texture Magic Bending Mono-003 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Krotos UI Chime Texture Magic Bending Mono-003 1_B738D0FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\Krotos UI Chime Texture Magic Bending Mono-003 1		19488
	221966594	Rock, Large, Movement 5 SND18128 3	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 5 SND18128 3_C4B19EFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Use\Rock, Large, Movement 5 SND18128 3		13565
	231383597	Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246_310494D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246		38823
	247411401	GEAR SHIFT CLUNKER_F9A1AFD0	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0_7E484F0A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0		13402
	263545006	Slab Stone, Large, Drag On Stone 03 SND38118	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Slab Stone, Large, Drag On Stone 03 SND38118_0B715B55.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract\Retract\Slab Stone, Large, Drag On Stone 03 SND38118		54635
	267797585	GEAR SHIFT CLUNKER_F9A1AFD0 3	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 3_C34DAA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 3		9506
	282707408	Rock, Large, Movement 6 SND18127_02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 6 SND18127_CFD17271.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\Rotate\Rock, Large, Movement 6 SND18127_02		14658
	284953803	Rock, Large, Movement 5 SND18128 2	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 5 SND18128 2_8FF172A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Use\Rock, Large, Movement 5 SND18128 2		8822
	293740931	Ethereal Whoosh-002 2	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Ethereal Whoosh-002 2_F94E72D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\Ethereal Whoosh-002 2		30692
	304007232	Rocks, Movement, Heavy, Short, Crunchy SND42689_02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_96CD86C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_02		77474
	317539554	GEAR SHIFT CLUNKER_F9A1AFD0 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 1_C272C11D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 1		9033
	331814902	Rocks, Movement, Heavy, Short, Crunchy SND42689_08	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_786654F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_08		80560
	364374817	Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124_B5CCED98.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124_01		28048
	367984107	Rocks, Stones, Pebbles, Wet, Movement 1 SND20560	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_8E7F6F14.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\RotateDebris\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560		15270
	378903006	GEAR SHIFT CLUNKER_F9A1AFD0 2	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 2_74712A2E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 2		9466
	385849276	Malfunction Glitch Rise BRSound-05	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Malfunction Glitch Rise BRSound-05_AE788372.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Charge\Malfunction Glitch Rise BRSound-05		43061
	411797700	Slab Stone, Large, Drag On Stone 04 SND38117	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Slab Stone, Large, Drag On Stone 04 SND38117_62261658.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract\Retract\Slab Stone, Large, Drag On Stone 04 SND38117		43722
	413056747	Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_6AB50FB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\RotateDebris\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_01		17750
	417463762	Impact_Boom_Distorted_02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Impact_Boom_Distorted_02_D1CA316A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\Impact_Boom_Distorted_02		14105
	418762862	Rocks, Movement, Heavy, Short, Crunchy SND42689_04	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_F2604F23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_04		68306
	421306812	Slab Stone, Large, Drag On Stone 03 SND38118_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Slab Stone, Large, Drag On Stone 03 SND38118_BA82954D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract\Retract\Slab Stone, Large, Drag On Stone 03 SND38118_01		59525
	431051856	Rocks, Movement, Heavy, Short, Crunchy SND42689_10	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_51E3C0B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_10		50243
	433168068	Terracotta, Roof, Tile, Movement On Top Of Other 1 SND19458	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Terracotta, Roof, Tile, Movement On Top Of Other 1 SND19458_47E5F457.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Use\Terracotta, Roof, Tile, Movement On Top Of Other 1 SND19458		6665
	443550412	Impact_Drum Hit_03	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Impact_Drum Hit_03_1FF38E81.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Self-Explosion\Impact_Drum Hit_03		10394
	445686762	Krotos UI Chime Single Hit Mono-001	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Krotos UI Chime Single Hit Mono-001_C3B996B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\ChimeHit\Krotos UI Chime Single Hit Mono-001		8462
	447711608	Malfunction Glitch Rise BRSound-05_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Malfunction Glitch Rise BRSound-05_364D4E62.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Charge\Malfunction Glitch Rise BRSound-05_01		40192
	498919310	Rocks, Movement, Heavy, Short, Crunchy SND42689_07	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_A924974D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_07		64002
	527719636	Rocks, Movement, Heavy, Short, Crunchy SND42689_12	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_EF84AB1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_12		45058
	531210941	Slab Stone, Large, Drag On Stone 02 SND38119	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Slab Stone, Large, Drag On Stone 02 SND38119_813F548F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract\Retract\Slab Stone, Large, Drag On Stone 02 SND38119		32110
	534062515	Charged Laser by LegoLunatic Id-151243_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Agnar\Charged Laser by LegoLunatic Id-151243_5E50DE59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\Charged Laser by LegoLunatic Id-151243_01		21758
	607903466	SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Agnar\SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1_3981DD91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Agnar\Laser Shoot\SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1		8211
	634104036	GEAR SHIFT CLUNKER_F9A1AFD0 2	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 2_7C4AA539.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 2		10869
	680600256	Rocks, Movement, Heavy, Short, Crunchy SND42689_11	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_A9B22DFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_11		58824
	686824068	SW001_8-Bit-Games-017_Explosion	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\SW001_8-Bit-Games-017_Explosion_37BE6D1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\SW001_8-Bit-Games-017_Explosion		10330
	701127015	SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Agnar\SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1_8BA9F690.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Agnar\Laser Shoot\SORCERY - DESIGNED - MAGIC ELECTRIC Cast Large 1_01		8316
	705550403	Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124_05CE2D84.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rock, Large, Roll, Move, Beach, Rockpool 2 SND18124		31876
	710773299	Rocks, Movement, Heavy, Short, Crunchy SND42689_09	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_F1A301BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_09		57228
	720176364	Rock, Large, Movement 5 SND18128 1_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 5 SND18128 1_115C3252.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\Rotate\Rock, Large, Movement 5 SND18128 1_01		18161
